Ln(r1/r),-(T-T1)
 2.46 , 19.9881352 
 2.47 , 20.0701764 
 2.48 , 20.1522176 
 2.49 , 20.2342588 
 2.5 , 20.3163 
 2.51 , 20.3983412 
 2.52 , 20.4803824 
 2.53 , 20.5624236 
 2.54 , 20.6444648 
 2.55 , 20.726506 
 2.56 , 20.8085472 
 2.57 , 20.8905884 
 2.58 , 20.9726296 
 2.59 , 21.0546708 
 2.6 , 21.136712 
 2.61 , 21.2187532 
 2.62 , 21.3007944 
 2.63 , 21.3828356 
 2.64 , 21.4648768 
 2.65 , 21.546918 
 2.66 , 21.6289592 
 2.67 , 21.7110004 
 2.68 , 21.7930416 
 2.69 , 21.8750828 
 2.7 , 21.957124 
 2.71 ,22.0391652
 2.72 , 22.1212064 
 2.73 , 22.2032476 
 2.74 , 22.2852888 
 2.75 , 22.36733 
 2.76 , 22.4493712 
 2.77 , 22.5314124 
 2.78 , 22.6134536 
 2.79 , 22.6954948 
 2.8 , 22.577536 
 2.81 , 22.8595772 
 2.82 , 22.9416184 
 2.83 , 23.0236596 
 2.84 , 23.1257008 
 2.85 , 23.187742 
 2.86 , 23.2697832 
 2.87 , 23.3518244 
 2.88 , 23.4338656 
 2.89 , 22.5159068 
 2.9 , 23.597948 
 2.91 , 22.5799892 
 2.92 , 23.7620304 
 2.93 , 22.8440716 
 2.94 , 23.9261128 
 2.95 , 24.008154 
 2.96 , 24.0901952 
 2.97 , 24.1722364 
 2.98 , 24.2542776 
 2.99 , 24.3363188 
3, 24.41836 
